DATE,Valuation
2007-09-01,5715.69
2007-08-01,5662.7
2007-07-01,5751.08
2007-06-01,6054.93
2007-05-01,6104.0
2007-04-01,5960.04
2007-03-01,5634.16
2007-02-01,5516.32
2007-01-01,5608.31
2006-12-01,5541.76
2006-11-01,5327.64
2006-10-01,5348.73
2006-09-01,5250.01
2006-08-01,5165.04
2006-07-01,5009.42
2006-06-01,4965.96
2006-05-01,4930.18
2006-04-01,5188.4
2006-03-01,5220.85
2006-02-01,5000.45
2006-01-01,4947.99
2005-12-01,4715.23
2005-11-01,4567.41
2005-10-01,4436.45
2005-09-01,4600.02
2005-08-01,4399.36
2005-07-01,4451.74
2005-06-01,4229.35
2005-05-01,4120.73
2005-04-01,3911.71
2005-03-01,4067.78
2005-02-01,4027.16
2005-01-01,3913.69
2004-12-01,3821.16
2004-11-01,3753.75
2004-10-01,3706.82
2004-09-01,3640.61
2004-08-01,3594.28
2004-07-01,3647.1
2004-06-01,3732.99
2004-05-01,3669.63
2004-04-01,3674.28
2004-03-01,3625.23
2004-02-01,3725.44
2004-01-01,3638.44
2003-12-01,3557.9
2003-11-01,3424.79
2003-10-01,3373.2
2003-09-01,3134.99
2003-08-01,3311.42
2003-07-01,3210.27
2003-06-01,3084.1
2003-05-01,2991.75
2003-04-01,2953.67
2003-03-01,2618.46
2003-02-01,2754.07
2003-01-01,2937.88
2002-12-01,3063.91
2002-11-01,3326.65
2002-10-01,3150.04
2002-09-01,2777.45
2002-08-01,3366.21
2002-07-01,3415.38
2002-06-01,3897.99
2002-05-01,4274.64
2002-04-01,4462.74
2002-03-01,4688.02
2002-02-01,4462.99
2002-01-01,4461.87
2001-12-01,4624.58
2001-11-01,4476.06
2001-10-01,4341.29
2001-09-01,4079.02
2001-08-01,4689.34
2001-07-01,5085.51
2001-06-01,5225.33
2001-05-01,5454.19
2001-04-01,5640.03
2001-03-01,5180.45
2001-02-01,5367.48
2001-01-01,5998.49
2000-12-01,5926.42
2000-11-01,5928.08
2000-10-01,6397.66
2000-09-01,6266.63
2000-08-01,6625.42
2000-07-01,6542.49
2000-06-01,6446.54
2000-05-01,6426.26
2000-04-01,6419.72
2000-03-01,6286.05
2000-02-01,6190.96
2000-01-01,5659.81
1999-12-01,5958.32
1999-11-01,5341.62
1999-10-01,4888.62
1999-09-01,4591.42
1999-08-01,4589.22
1999-07-01,4382.06
1999-06-01,4536.61
1999-05-01,4351.29
1999-04-01,4405.35
1999-03-01,4197.88
1999-02-01,4092.94
1999-01-01,4251.8
1998-12-01,3942.66
1998-11-01,3843.38
1998-10-01,3522.93
1998-09-01,3197.95
1998-08-01,3651.85
1998-07-01,4177.31
1998-06-01,4203.45
1998-05-01,4041.16
1998-04-01,3880.92
1998-03-01,3875.81
1998-02-01,3421.92
1998-01-01,3172.14
1997-12-01,2998.91
1997-11-01,2859.19
1997-10-01,2739.3
1997-09-01,3008.26
1997-08-01,2770.49
1997-07-01,3075.67
1997-06-01,2858.26
1997-05-01,2583.94
1997-04-01,2639.46
1997-03-01,2656.68
1997-02-01,2607.55
1997-01-01,2516.56
1996-12-01,2315.73
1996-11-01,2315.66
1996-10-01,2140.51
1996-09-01,2132.81
1996-08-01,1970.61
1996-07-01,1995.89
1996-06-01,2123.7
1996-05-01,2110.06
1996-04-01,2146.79
1996-03-01,2044.77
1996-02-01,1990.77
1996-01-01,2021.03
1995-12-01,1871.97
1995-11-01,1828.28
1995-10-01,1814.01
1995-09-01,1788.35
1995-08-01,1883.39
1995-07-01,1920.04
1995-06-01,1858.82
1995-05-01,1947.95
1995-04-01,1918.46
1995-03-01,1859.48
1995-02-01,1776.85
1995-01-01,1797.9
